姓名,性别,班级,数学,语文,英语
a776,男,高三(16)班,68,74,70
a777,女,高三(17)班,64,64,71
a778,男,高三(18)班,61,71,72
a779,男,高三(19)班,67,74,76
a780,男,高三(20)班,65,84,76
a781,女,高一(1)班,67,66,73
a782,女,高一(2)班,73,77,72
a783,男,高一(3)班,71,73,68
a784,男,高一(4)班,60,65,76
a785,男,高一(5)班,56,74,72
a786,女,高一(6)班,66,70,75
a787,男,高一(7)班,69,64,80
a788,男,高一(8)班,56,79,73
a789,女,高一(9)班,59,67,74
a790,女,高一(10)班,65,64,78
a791,女,高一(11)班,69,70,74
a792,男,高一(12)班,67,69,70
a793,男,高一(13)班,62,72,73
a794,男,高一(14)班,68,71,83
a795,男,高一(15)班,65,77,76
a796,女,高一(16)班,67,72,84
a797,男,高一(17)班,78,75,71
a798,男,高一(18)班,73,66,74
a799,男,高一(19)班,79,72,81
a800,男,高一(20)班,44,75,74
a801,女,高二(1)班,52,67,84
a802,女,高二(2)班,71,71,77
a803,男,高二(3)班,68,76,73
a804,男,高二(4)班,53,80,73
a805,男,高二(5)班,61,66,74
a806,女,高二(6)班,75,62,80
a807,女,高二(7)班,71,67,73
a808,男,高二(8)班,70,56,76
a809,男,高二(9)班,59,69,66
a810,女,高二(10)班,63,59,74
a811,男,高二(11)班,64,69,73
a812,女,高二(12)班,66,58,73
a813,女,高二(13)班,74,80,74
a814,男,高二(14)班,53,71,73
a815,男,高二(15)班,59,81,80
a816,男,高二(16)班,68,62,84
a817,女,高二(17)班,65,70,67
a818,女,高二(18)班,67,78,75
a819,女,高二(19)班,61,61,78
a820,男,高二(20)班,69,79,70
a821,男,高三(1)班,71,59,81
a822,男,高三(2)班,55,69,67
a823,男,高三(3)班,67,74,74
a824,男,高三(4)班,57,61,77
a825,女,高三(5)班,62,67,81
a826,男,高三(6)班,65,71,62
a827,男,高三(7)班,69,67,78
a828,男,高三(8)班,73,66,80
a829,女,高三(9)班,67,82,77
a830,女,高三(10)班,68,62,77
a831,男,高三(11)班,61,65,69
a832,男,高三(12)班,61,77,75
a833,男,高三(13)班,54,76,82
a834,男,高三(14)班,64,72,77
a835,男,高三(15)班,68,61,76
a836,男,高三(16)班,77,55,67
a837,男,高三(17)班,66,58,75
a838,女,高三(18)班,65,73,71
a839,男,高三(19)班,54,60,77
a840,女,高三(20)班,63,74,68
a841,男,高一(1)班,68,71,74
a842,男,高一(2)班,64,68,84
a843,女,高一(3)班,58,72,72
a844,女,高一(4)班,62,57,76
a845,女,高一(5)班,63,66,83
a846,男,高一(6)班,62,71,71
a847,女,高一(7)班,70,69,75
a848,男,高一(8)班,66,73,65
a849,男,高一(9)班,64,75,65
a850,女,高一(10)班,61,63,84
a851,男,高一(11)班,66,70,78
a852,女,高一(12)班,63,84,81
a853,男,高一(13)班,72,63,69
a854,女,高一(14)班,69,63,72
a855,女,高一(15)班,57,72,75
a856,男,高一(16)班,66,55,78
a857,女,高一(17)班,65,73,71
a858,男,高一(18)班,64,68,64
a859,女,高一(19)班,64,73,78
a860,女,高一(20)班,64,73,69
a861,男,高二(1)班,48,64,77
a862,女,高二(2)班,62,63,77
a863,男,高二(3)班,66,74,78
a864,女,高二(4)班,60,62,80
a865,男,高二(5)班,64,75,75
a866,女,高二(6)班,53,68,70
a867,男,高二(7)班,66,74,75
a868,女,高二(8)班,72,64,75
a869,女,高二(9)班,64,68,77
a870,女,高二(10)班,72,69,75
a871,男,高二(11)班,63,53,87
a872,男,高二(12)班,62,70,71
a873,男,高二(13)班,71,71,81
a874,女,高二(14)班,65,67,74
a875,女,高二(15)班,73,63,66
a876,男,高二(16)班,55,67,70
a877,女,高二(17)班,69,70,84
a878,女,高二(18)班,74,70,79
a879,女,高二(19)班,58,71,75
a880,女,高二(20)班,68,87,81
a881,女,高三(1)班,62,69,79
a882,女,高三(2)班,70,61,75
a883,女,高三(3)班,62,65,83
a884,男,高三(4)班,68,72,68
a885,男,高三(5)班,65,68,75
a886,男,高三(6)班,60,78,69
a887,女,高三(7)班,70,77,88
a888,女,高三(8)班,66,69,69
a889,男,高三(9)班,58,61,73
a890,女,高三(10)班,62,77,77
a891,男,高三(11)班,63,64,76
a892,女,高三(12)班,73,74,77
a893,女,高三(13)班,69,68,70
a894,女,高三(14)班,63,72,74
a895,女,高三(15)班,68,56,77
a896,男,高三(16)班,69,72,72
a897,男,高三(17)班,61,69,69
a898,男,高三(18)班,62,75,74
a899,男,高三(19)班,65,65,75
a900,男,高三(20)班,56,78,77
a901,女,高一(1)班,52,55,68
a902,男,高一(2)班,62,74,75
a903,女,高一(3)班,75,67,68
a904,女,高一(4)班,68,78,71
a905,女,高一(5)班,62,67,73
a906,男,高一(6)班,62,59,71
a907,女,高一(7)班,53,75,79
a908,女,高一(8)班,74,65,78
a909,女,高一(9)班,73,71,68
a910,男,高一(10)班,60,69,70
a911,女,高一(11)班,61,67,71
a912,女,高一(12)班,67,65,79
a913,男,高一(13)班,58,74,73
a914,男,高一(14)班,60,60,75
a915,男,高一(15)班,57,61,73
a916,男,高一(16)班,63,63,73
a917,女,高一(17)班,73,76,74
a918,女,高一(18)班,69,58,67
a919,女,高一(19)班,55,78,73
a920,男,高一(20)班,62,68,85
a921,女,高二(1)班,61,61,79
a922,女,高二(2)班,61,73,77
a923,女,高二(3)班,72,66,67
a924,男,高二(4)班,63,70,75
a925,男,高二(5)班,62,65,75
a926,男,高二(6)班,60,63,74
a927,女,高二(7)班,72,77,74
a928,男,高二(8)班,66,66,79
a929,男,高二(9)班,66,72,77
a930,男,高二(10)班,51,67,74
a931,女,高二(11)班,63,78,76
a932,女,高二(12)班,78,79,79
a933,女,高二(13)班,66,76,74
a934,女,高二(14)班,74,66,77
a935,女,高二(15)班,58,61,81
a936,女,高二(16)班,68,66,77
a937,男,高二(17)班,59,63,76
a938,女,高二(18)班,64,66,80
a939,男,高二(19)班,72,64,72
a940,女,高二(20)班,64,50,75
a941,男,高三(1)班,68,68,76
a942,男,高三(2)班,65,66,80
a943,男,高三(3)班,66,68,73
a944,女,高三(4)班,66,62,72
a945,男,高三(5)班,55,70,77
a946,男,高三(6)班,58,60,71
a947,男,高三(7)班,65,55,74
a948,男,高三(8)班,61,63,74
a949,女,高三(9)班,63,57,70
a950,男,高三(10)班,76,66,65
a951,女,高三(11)班,67,63,68
a952,女,高三(12)班,69,63,64
a953,女,高三(13)班,64,77,76
a954,女,高三(14)班,75,63,69
a955,男,高三(15)班,68,72,69
a956,女,高三(16)班,69,70,74
a957,男,高三(17)班,64,69,80
a958,男,高三(18)班,65,70,77
a959,男,高三(19)班,68,66,78
a960,男,高三(20)班,66,53,71
a961,男,高一(1)班,59,91,76
a962,男,高一(2)班,54,66,77
a963,女,高一(3)班,65,80,73
a964,男,高一(4)班,58,63,71
a965,女,高一(5)班,64,73,77
a966,女,高一(6)班,61,66,75
a967,女,高一(7)班,55,73,70
a968,女,高一(8)班,59,54,63
a969,男,高一(9)班,74,57,77
a970,女,高一(10)班,68,65,81
a971,男,高一(11)班,67,64,72
a972,女,高一(12)班,65,63,83
a973,男,高一(13)班,71,71,75
a974,女,高一(14)班,55,69,74
a975,女,高一(15)班,60,69,77
a976,女,高一(16)班,65,56,79
a977,女,高一(17)班,71,74,76
a978,女,高一(18)班,68,68,74
a979,男,高一(19)班,67,73,77
a980,男,高一(20)班,68,70,73
a981,男,高二(1)班,65,70,75
a982,女,高二(2)班,65,62,74
a983,男,高二(3)班,60,71,78
a984,男,高二(4)班,64,63,76
a985,男,高二(5)班,61,73,76
a986,女,高二(6)班,65,59,78
a987,女,高二(7)班,59,65,81
a988,女,高二(8)班,58,66,76
a989,女,高二(9)班,68,58,70
a990,男,高二(10)班,58,72,79
a991,女,高二(11)班,59,68,66
a992,男,高二(12)班,70,75,77
a993,男,高二(13)班,63,54,71
a994,女,高二(14)班,63,81,76
a995,男,高二(15)班,55,56,80
a996,女,高二(16)班,66,65,72
a997,女,高二(17)班,62,76,71
a998,男,高二(18)班,70,76,72
a999,女,高二(19)班,58,74,87
a1000,女,高二(20)班,62,68,76
a1001,男,高三(1)班,54,60,72
a1002,男,高三(2)班,65,80,65
a1003,女,高三(3)班,70,71,70
a1004,女,高三(4)班,61,72,77
a1005,男,高三(5)班,78,62,72
a1006,男,高三(6)班,60,70,74
a1007,男,高三(7)班,62,64,66
a1008,女,高三(8)班,63,81,81
a1009,女,高三(9)班,63,70,74
a1010,男,高三(10)班,61,66,76
a1011,女,高三(11)班,68,62,73
a1012,女,高三(12)班,63,70,75
a1013,男,高三(13)班,63,79,76
a1014,女,高三(14)班,73,77,69
a1015,女,高三(15)班,71,71,75
a1016,男,高三(16)班,58,72,67
a1017,女,高三(17)班,69,67,60
a1018,男,高三(18)班,59,77,71
a1019,女,高三(19)班,63,58,80
a1020,男,高三(20)班,57,73,78
a1021,女,高一(1)班,60,64,72
a1022,男,高一(2)班,68,71,76
a1023,女,高一(3)班,54,63,79
a1024,女,高一(4)班,67,77,68
a1025,女,高一(5)班,64,64,77
a1026,女,高一(6)班,58,61,82
a1027,女,高一(7)班,73,85,77
a1028,女,高一(8)班,63,75,72
a1029,男,高一(9)班,66,69,79
a1030,男,高一(10)班,62,72,79
a1031,男,高一(11)班,65,76,76
a1032,男,高一(12)班,74,62,75
a1033,男,高一(13)班,63,77,73
a1034,男,高一(14)班,61,82,78
a1035,女,高一(15)班,60,77,74
a1036,男,高一(16)班,65,77,74
a1037,男,高一(17)班,63,63,70
a1038,男,高一(18)班,81,53,72
a1039,女,高一(19)班,61,79,81
a1040,男,高一(20)班,66,74,71
a1041,女,高二(1)班,69,75,73
a1042,女,高二(2)班,68,83,78
a1043,女,高二(3)班,53,67,83
a1044,男,高二(4)班,53,73,77
a1045,女,高二(5)班,53,61,71
a1046,女,高二(6)班,59,79,74
a1047,男,高二(7)班,64,78,75
a1048,男,高二(8)班,61,75,75
a1049,男,高二(9)班,70,78,79
a1050,女,高二(10)班,66,69,74
a1051,男,高二(11)班,73,73,72
a1052,男,高二(12)班,64,58,70
a1053,女,高二(13)班,75,62,80
a1054,男,高二(14)班,57,75,67
a1055,女,高二(15)班,68,76,84
a1056,男,高二(16)班,51,67,78
a1057,男,高二(17)班,63,67,75
a1058,女,高二(18)班,64,68,69
a1059,女,高二(19)班,75,83,63
a1060,男,高二(20)班,62,73,69
a1061,男,高三(1)班,57,70,77
a1062,女,高三(2)班,62,80,65
a1063,女,高三(3)班,63,67,73
a1064,女,高三(4)班,70,54,79
a1065,女,高三(5)班,61,69,77
a1066,男,高三(6)班,71,67,84
a1067,女,高三(7)班,73,68,75
a1068,女,高三(8)班,64,68,66
a1069,女,高三(9)班,62,65,75
a1070,女,高三(10)班,64,78,75
a1071,男,高三(11)班,59,60,71
a1072,女,高三(12)班,54,67,81
a1073,女,高三(13)班,62,57,90
a1074,男,高三(14)班,65,78,82
a1075,男,高三(15)班,72,73,75
a1076,男,高三(16)班,60,80,73
a1077,男,高三(17)班,72,58,70
a1078,男,高三(18)班,72,72,82
a1079,男,高三(19)班,62,64,80
a1080,女,高三(20)班,64,59,78
a1081,女,高一(1)班,70,62,71
a1082,女,高一(2)班,72,69,69
a1083,女,高一(3)班,55,64,70
a1084,女,高一(4)班,75,62,79
a1085,男,高一(5)班,62,65,70
a1086,女,高一(6)班,65,77,79
a1087,男,高一(7)班,68,66,76
a1088,女,高一(8)班,62,75,85
a1089,女,高一(9)班,63,69,76
a1090,男,高一(10)班,76,66,66
a1091,男,高一(11)班,81,64,82
a1092,女,高一(12)班,59,69,74
a1093,男,高一(13)班,75,69,69
a1094,女,高一(14)班,59,65,65
a1095,男,高一(15)班,67,66,76
a1096,男,高一(16)班,69,76,81
a1097,男,高一(17)班,72,74,75
a1098,男,高一(18)班,69,67,77
a1099,男,高一(19)班,75,70,75
a1100,女,高一(20)班,72,66,83
a1101,男,高二(1)班,56,70,78
a1102,女,高二(2)班,63,71,78
a1103,男,高二(3)班,73,64,68
a1104,男,高二(4)班,76,69,82
a1105,女,高二(5)班,62,68,82
a1106,女,高二(6)班,60,57,82
a1107,女,高二(7)班,60,69,70
a1108,男,高二(8)班,60,72,75
a1109,男,高二(9)班,72,75,75
a1110,女,高二(10)班,58,78,71
a1111,男,高二(11)班,72,52,75
a1112,男,高二(12)班,62,80,67
a1113,男,高二(13)班,64,66,85
a1114,男,高二(14)班,67,69,77
a1115,男,高二(15)班,77,64,80
a1116,男,高二(16)班,68,68,71
a1117,男,高二(17)班,63,72,74
a1118,男,高二(18)班,67,65,70
a1119,男,高二(19)班,60,69,79
a1120,男,高二(20)班,69,65,80
a1121,男,高三(1)班,64,71,75
a1122,男,高三(2)班,61,62,79
a1123,男,高三(3)班,77,57,77
a1124,男,高三(4)班,70,59,65
a1125,女,高三(5)班,61,68,73
a1126,男,高三(6)班,60,65,77
a1127,女,高三(7)班,74,60,81
a1128,男,高三(8)班,67,72,71
a1129,男,高三(9)班,56,68,71
a1130,女,高三(10)班,69,65,76
a1131,男,高三(11)班,59,66,77
a1132,男,高三(12)班,58,73,69
a1133,男,高三(13)班,71,55,83
a1134,女,高三(14)班,65,73,69
a1135,女,高三(15)班,72,73,68
a1136,男,高三(16)班,66,70,79
a1137,女,高三(17)班,63,70,64
a1138,女,高三(18)班,62,68,70
a1139,女,高三(19)班,62,76,69
a1140,女,高三(20)班,75,73,69
a1141,男,高一(1)班,70,79,68
a1142,女,高一(2)班,60,70,77
a1143,女,高一(3)班,72,58,75
a1144,女,高一(4)班,63,77,73
a1145,女,高一(5)班,59,64,69
a1146,男,高一(6)班,69,80,79
a1147,男,高一(7)班,69,79,65
a1148,女,高一(8)班,60,59,81
a1149,男,高一(9)班,63,78,76
a1150,男,高一(10)班,69,70,82
a1151,男,高一(11)班,71,74,70
a1152,男,高一(12)班,61,64,76
a1153,男,高一(13)班,55,58,77
a1154,男,高一(14)班,63,66,76
a1155,女,高一(15)班,65,74,77
a1156,男,高一(16)班,69,68,80
a1157,男,高一(17)班,70,76,80
a1158,女,高一(18)班,66,73,81
a1159,女,高一(19)班,65,78,74
a1160,女,高一(20)班,68,69,77
a1161,女,高二(1)班,63,74,70
a1162,女,高二(2)班,58,65,75
a1163,女,高二(3)班,66,62,72
a1164,男,高二(4)班,67,76,74
a1165,男,高二(5)班,59,72,74
a1166,男,高二(6)班,57,64,72
a1167,男,高二(7)班,62,72,78
a1168,女,高二(8)班,68,74,64
a1169,女,高二(9)班,63,74,83
a1170,女,高二(10)班,67,72,73
a1171,男,高二(11)班,65,79,78
a1172,男,高二(12)班,64,70,74
a1173,男,高二(13)班,58,60,77
a1174,男,高二(14)班,76,79,71
a1175,男,高二(15)班,61,83,70
a1176,男,高二(16)班,60,71,77
a1177,女,高二(17)班,67,78,74
a1178,男,高二(18)班,66,74,68
a1179,女,高二(19)班,59,62,84
a1180,男,高二(20)班,70,71,73
a1181,男,高三(1)班,74,81,74
a1182,男,高三(2)班,63,57,73
a1183,男,高三(3)班,64,67,71
a1184,女,高三(4)班,71,71,70
a1185,男,高三(5)班,63,77,73
a1186,女,高三(6)班,80,56,65
a1187,女,高三(7)班,71,71,79
a1188,女,高三(8)班,56,77,74
a1189,女,高三(9)班,72,72,77
a1190,女,高三(10)班,78,68,72
a1191,男,高三(11)班,68,61,71
a1192,女,高三(12)班,58,60,70
a1193,女,高三(13)班,60,71,75
a1194,男,高三(14)班,60,74,75
a1195,男,高三(15)班,60,62,76
a1196,女,高三(16)班,57,63,73
a1197,女,高三(17)班,65,63,78
a1198,男,高三(18)班,68,70,77
a1199,男,高三(19)班,63,69,82
a1200,男,高三(20)班,66,67,70
a1201,女,高一(1)班,71,75,72
a1202,男,高一(2)班,61,75,80
a1203,男,高一(3)班,62,76,77
a1204,男,高一(4)班,69,66,71
a1205,男,高一(5)班,62,62,63
a1206,女,高一(6)班,62,55,62
a1207,女,高一(7)班,57,67,70
a1208,女,高一(8)班,57,69,79
a1209,男,高一(9)班,66,66,66
a1210,男,高一(10)班,64,65,80
a1211,女,高一(11)班,61,80,76
a1212,男,高一(12)班,67,75,71
a1213,男,高一(13)班,75,64,75
a1214,女,高一(14)班,70,72,73
a1215,女,高一(15)班,64,80,76
a1216,男,高一(16)班,64,78,79
a1217,女,高一(17)班,68,67,67
a1218,女,高一(18)班,65,65,82
a1219,男,高一(19)班,59,69,81
a1220,男,高一(20)班,61,67,75
a1221,女,高二(1)班,66,67,78
a1222,男,高二(2)班,68,74,81
a1223,男,高二(3)班,63,67,77
a1224,女,高二(4)班,69,76,78
a1225,男,高二(5)班,75,73,74
a1226,男,高二(6)班,68,76,73
a1227,男,高二(7)班,71,58,79
a1228,男,高二(8)班,61,82,71
a1229,男,高二(9)班,73,74,71
a1230,女,高二(10)班,68,73,63
a1231,男,高二(11)班,63,71,66
a1232,男,高二(12)班,65,73,80
a1233,女,高二(13)班,67,68,67
a1234,男,高二(14)班,62,67,71
a1235,男,高二(15)班,69,70,81
a1236,男,高二(16)班,73,70,67
a1237,女,高二(17)班,58,58,78
a1238,男,高二(18)班,56,60,82
a1239,男,高二(19)班,64,72,80
a1240,男,高二(20)班,67,65,75
a1241,男,高三(1)班,55,69,65
a1242,女,高三(2)班,62,68,69
a1243,男,高三(3)班,72,69,72
a1244,男,高三(4)班,67,72,71
a1245,女,高三(5)班,68,69,80
a1246,男,高三(6)班,62,62,74
a1247,女,高三(7)班,66,71,76
a1248,女,高三(8)班,64,75,70
a1249,男,高三(9)班,64,60,68
a1250,男,高三(10)班,60,66,74
a1251,女,高三(11)班,76,67,71
a1252,男,高三(12)班,62,57,68
a1253,男,高三(13)班,63,61,72
a1254,男,高三(14)班,69,70,71
a1255,女,高三(15)班,65,75,85
a1256,男,高三(16)班,64,72,75
a1257,女,高三(17)班,68,65,79
a1258,男,高三(18)班,76,70,80
a1259,男,高三(19)班,75,62,76
a1260,男,高三(20)班,65,63,73
a1261,女,高一(1)班,63,70,67
a1262,女,高一(2)班,60,84,74
a1263,男,高一(3)班,65,79,78
a1264,女,高一(4)班,57,72,76
a1265,女,高一(5)班,58,76,70
a1266,男,高一(6)班,77,64,67
a1267,女,高一(7)班,82,60,70
a1268,男,高一(8)班,78,70,79
a1269,女,高一(9)班,67,56,72
a1270,男,高一(10)班,66,68,75
a1271,男,高一(11)班,57,76,79
a1272,女,高一(12)班,50,71,79
a1273,男,高一(13)班,61,71,75
a1274,男,高一(14)班,64,68,71
a1275,男,高一(15)班,65,77,66
a1276,男,高一(16)班,61,79,73
a1277,男,高一(17)班,59,76,77
a1278,女,高一(18)班,65,69,80
a1279,男,高一(19)班,65,68,73
a1280,女,高一(20)班,70,55,71
a1281,女,高二(1)班,63,68,70
a1282,男,高二(2)班,69,65,75
a1283,女,高二(3)班,67,76,71
a1284,女,高二(4)班,74,64,67
a1285,男,高二(5)班,58,79,71
a1286,男,高二(6)班,66,70,73
a1287,女,高二(7)班,64,78,75
a1288,女,高二(8)班,58,71,70
a1289,女,高二(9)班,68,68,80
a1290,女,高二(10)班,70,70,75
a1291,女,高二(11)班,67,73,78
a1292,女,高二(12)班,58,65,77
a1293,男,高二(13)班,70,80,67
a1294,女,高二(14)班,67,72,73
a1295,女,高二(15)班,61,60,69
a1296,男,高二(16)班,64,65,71
a1297,男,高二(17)班,60,69,75
a1298,女,高二(18)班,67,74,84
a1299,男,高二(19)班,62,60,81
a1300,女,高二(20)班,73,75,73
a1301,女,高三(1)班,70,69,78
a1302,男,高三(2)班,67,66,76
a1303,女,高三(3)班,70,71,83
a1304,男,高三(4)班,61,60,78
a1305,女,高三(5)班,68,70,82
a1306,女,高三(6)班,70,68,70
a1307,女,高三(7)班,74,66,80
a1308,女,高三(8)班,49,54,67
a1309,男,高三(9)班,69,68,68
a1310,女,高三(10)班,66,74,68
a1311,女,高三(11)班,69,55,71
a1312,女,高三(12)班,50,74,74
a1313,女,高三(13)班,64,59,71
a1314,女,高三(14)班,65,59,82
a1315,男,高三(15)班,58,72,68
a1316,女,高三(16)班,52,71,70
a1317,男,高三(17)班,70,65,74
a1318,男,高三(18)班,70,77,79
a1319,男,高三(19)班,65,69,66
a1320,女,高三(20)班,61,77,70
a1321,男,高一(1)班,63,67,78
a1322,男,高一(2)班,70,56,62
a1323,男,高一(3)班,57,71,70
a1324,男,高一(4)班,57,76,67
a1325,男,高一(5)班,61,67,78
a1326,女,高一(6)班,69,60,70
a1327,女,高一(7)班,72,64,74
a1328,女,高一(8)班,66,65,77
a1329,女,高一(9)班,69,73,74
a1330,男,高一(10)班,76,71,81
a1331,男,高一(11)班,65,76,74
a1332,女,高一(12)班,62,75,86
a1333,女,高一(13)班,69,72,73
a1334,女,高一(14)班,64,68,78
a1335,男,高一(15)班,68,64,80
a1336,女,高一(16)班,58,67,80
a1337,男,高一(17)班,66,72,69
a1338,男,高一(18)班,61,61,74
a1339,女,高一(19)班,57,72,76
a1340,女,高一(20)班,65,71,84
a1341,男,高二(1)班,68,73,79
a1342,男,高二(2)班,52,68,80
a1343,男,高二(3)班,63,67,77
a1344,男,高二(4)班,63,75,76
a1345,男,高二(5)班,69,66,71
a1346,女,高二(6)班,64,76,72
a1347,女,高二(7)班,57,63,83
a1348,男,高二(8)班,60,76,70
a1349,女,高二(9)班,65,81,81
a1350,女,高二(10)班,67,84,69
a1351,男,高二(11)班,66,68,71
a1352,男,高二(12)班,75,67,81
a1353,女,高二(13)班,74,69,75
a1354,男,高二(14)班,66,65,71
a1355,男,高二(15)班,68,70,70
a1356,女,高二(16)班,57,66,77
a1357,男,高二(17)班,63,79,79
a1358,男,高二(18)班,63,73,81
a1359,男,高二(19)班,58,67,72
a1360,男,高二(20)班,60,78,76
a1361,女,高三(1)班,59,75,80
a1362,男,高三(2)班,58,50,78
a1363,女,高三(3)班,68,59,71
a1364,女,高三(4)班,63,69,77
a1365,女,高三(5)班,59,65,71
a1366,男,高三(6)班,63,76,76
a1367,女,高三(7)班,64,73,68
a1368,女,高三(8)班,63,68,81
a1369,男,高三(9)班,65,71,82
a1370,男,高三(10)班,59,70,74
a1371,男,高三(11)班,70,66,70
a1372,男,高三(12)班,56,70,74
a1373,男,高三(13)班,80,67,67
a1374,女,高三(14)班,68,83,75
a1375,女,高三(15)班,74,76,72
a1376,女,高三(16)班,55,72,76
a1377,女,高三(17)班,59,69,76
a1378,女,高三(18)班,61,74,72
a1379,女,高三(19)班,67,72,77
a1380,男,高三(20)班,65,83,79
a1381,男,高一(1)班,64,58,76
a1382,女,高一(2)班,44,66,83
a1383,男,高一(3)班,59,66,77
a1384,男,高一(4)班,67,82,72
a1385,男,高一(5)班,62,71,75
a1386,男,高一(6)班,55,69,78
a1387,女,高一(7)班,55,69,72
a1388,女,高一(8)班,64,68,69
a1389,女,高一(9)班,72,68,86
a1390,男,高一(10)班,64,80,85
a1391,女,高一(11)班,72,67,76
a1392,男,高一(12)班,74,71,77
a1393,女,高一(13)班,60,65,83
a1394,男,高一(14)班,62,76,79
a1395,男,高一(15)班,58,68,75
a1396,男,高一(16)班,65,64,69
a1397,男,高一(17)班,62,77,77
a1398,女,高一(18)班,68,62,72
a1399,女,高一(19)班,60,74,77
a1400,男,高一(20)班,63,65,76
a1401,女,高二(1)班,58,61,76
a1402,女,高二(2)班,61,74,73
a1403,男,高二(3)班,55,80,69
a1404,女,高二(4)班,70,61,75
a1405,男,高二(5)班,63,79,67
a1406,女,高二(6)班,54,69,66
a1407,男,高二(7)班,57,79,81
a1408,男,高二(8)班,70,64,65
a1409,女,高二(9)班,77,59,78
a1410,男,高二(10)班,59,72,68
a1411,男,高二(11)班,80,63,73
a1412,男,高二(12)班,60,80,70
a1413,女,高二(13)班,62,60,73
a1414,女,高二(14)班,66,67,77
a1415,女,高二(15)班,62,62,75
a1416,女,高二(16)班,58,58,74
a1417,男,高二(17)班,59,83,74
a1418,女,高二(18)班,61,69,81
a1419,男,高二(19)班,77,76,71
a1420,男,高二(20)班,66,68,79
a1421,男,高三(1)班,72,74,73
a1422,男,高三(2)班,67,70,76
a1423,男,高三(3)班,55,62,75
a1424,男,高三(4)班,62,69,75
a1425,女,高三(5)班,60,73,74
a1426,男,高三(6)班,62,73,83
a1427,男,高三(7)班,67,63,77
a1428,男,高三(8)班,55,72,77
a1429,女,高三(9)班,62,69,74
a1430,女,高三(10)班,52,65,77
a1431,男,高三(11)班,63,64,73
a1432,男,高三(12)班,57,74,81
a1433,女,高三(13)班,63,79,74
a1434,男,高三(14)班,61,64,77
a1435,女,高三(15)班,70,65,68
a1436,男,高三(16)班,56,69,69
a1437,男,高三(17)班,63,70,78
a1438,女,高三(18)班,60,76,77
a1439,男,高三(19)班,53,62,81
a1440,女,高三(20)班,57,77,78
a1441,男,高一(1)班,47,71,65
a1442,男,高一(2)班,66,64,73
a1443,女,高一(3)班,70,77,67
a1444,女,高一(4)班,73,67,68
a1445,男,高一(5)班,66,64,79
a1446,男,高一(6)班,65,77,72
a1447,男,高一(7)班,52,58,72
a1448,女,高一(8)班,70,61,71
a1449,女,高一(9)班,68,65,77
a1450,女,高一(10)班,62,75,78
a1451,女,高一(11)班,66,74,76
a1452,女,高一(12)班,64,71,74
a1453,女,高一(13)班,54,51,76
a1454,男,高一(14)班,64,70,69
a1455,男,高一(15)班,62,76,77
a1456,女,高一(16)班,67,73,80
a1457,女,高一(17)班,63,73,80
a1458,女,高一(18)班,67,77,74
a1459,男,高一(19)班,62,73,75
a1460,女,高一(20)班,61,58,68
a1461,男,高二(1)班,52,68,70
a1462,女,高二(2)班,56,68,73
a1463,女,高二(3)班,64,69,81
a1464,男,高二(4)班,65,67,74
a1465,女,高二(5)班,68,73,80
a1466,男,高二(6)班,66,48,77
a1467,男,高二(7)班,58,66,75
a1468,女,高二(8)班,60,69,74
a1469,女,高二(9)班,60,74,81
a1470,男,高二(10)班,60,63,78
a1471,女,高二(11)班,59,63,74
a1472,男,高二(12)班,64,63,72
a1473,女,高二(13)班,70,70,70
a1474,男,高二(14)班,75,72,76
a1475,女,高二(15)班,71,74,70
a1476,女,高二(16)班,67,63,81
a1477,女,高二(17)班,66,74,78
a1478,男,高二(18)班,59,68,71
a1479,男,高二(19)班,65,65,71
a1480,女,高二(20)班,60,67,86
a1481,女,高三(1)班,65,79,74
a1482,女,高三(2)班,57,73,79
a1483,男,高三(3)班,66,61,70
a1484,男,高三(4)班,65,65,71
a1485,女,高三(5)班,61,79,78
a1486,女,高三(6)班,57,65,74
a1487,男,高三(7)班,60,70,69
a1488,女,高三(8)班,54,76,85
a1489,女,高三(9)班,58,84,71
a1490,女,高三(10)班,68,77,84
a1491,男,高三(11)班,67,76,75
a1492,男,高三(12)班,63,79,75
a1493,女,高三(13)班,59,71,72
a1494,女,高三(14)班,66,57,71
a1495,男,高三(15)班,62,57,74
a1496,女,高三(16)班,55,76,73
a1497,女,高三(17)班,65,74,86
a1498,男,高三(18)班,63,58,79
a1499,女,高三(19)班,69,61,70
a1500,女,高三(20)班,67,75,80
a1501,男,高一(1)班,60,61,70
a1502,男,高一(2)班,68,68,76
a1503,男,高一(3)班,65,78,77
a1504,女,高一(4)班,77,66,66
a1505,女,高一(5)班,66,73,78
a1506,女,高一(6)班,61,68,75
a1507,女,高一(7)班,63,72,77
a1508,男,高一(8)班,55,72,68
a1509,女,高一(9)班,70,79,66
a1510,男,高一(10)班,66,72,74
a1511,女,高一(11)班,81,73,73
a1512,男,高一(12)班,68,66,74
a1513,男,高一(13)班,54,54,75
a1514,男,高一(14)班,58,70,80
a1515,男,高一(15)班,75,78,75
a1516,女,高一(16)班,65,62,73
a1517,男,高一(17)班,58,67,85
a1518,女,高一(18)班,79,55,76
a1519,男,高一(19)班,59,67,76
a1520,男,高一(20)班,68,71,74
a1521,男,高二(1)班,71,68,73
a1522,女,高二(2)班,65,67,72
